id,rid, payment
0,0,Cash
1,0,Cards accepted
2,1,Cash
3,1,Cards accepted
4,2,Cash
5,2,Cards accepted
6,3,Cash
7,3,Cards
8,3,Meal Coupons accepted
9,3,Wallet accepted
10,4,Cash
11,4,Cards accepted
12,5,Cash
13,5,Cards accepted
14,6,Cash
15,6,Cards accepted
16,7,Cash
17,7,Cards accepted
18,8,Cash
19,8,Cards accepted
20,9,Cash
21,9,Cards accepted
22,10,Cash
23,10,Cards accepted
24,11,Cash
25,11,Cards accepted
26,12,Cash
27,12,Cards accepted
28,13,Cash
29,13,Cards accepted
30,13,Wallet accepted
31,14,Cash
32,14,Cards accepted
33,15,Cash
34,15,Cards accepted
35,16,Cash
36,16,Cards accepted
37,17,Cash
38,17,Cards accepted
39,18,Cash
40,18,Cards accepted
41,19,Cash
42,19,Cards accepted
43,20,Cash
44,20,Cards accepted
45,20,Wallet accepted
46,21,Cash
47,21,Cards accepted
48,22,Cash
49,22,Cards accepted
50,23,Cash
51,23,Cards accepted
52,24,Cash
53,24,Cards accepted
54,25,Cash
55,25,Cards accepted
56,26,Cash
57,26,Cards accepted
58,27,Cash
59,27,Cards accepted
60,28,Cash
61,28,Cards accepted
62,28,Wallet accepted
63,29,Cash
64,29,Cards accepted
65,30,Cash
66,30,Cards accepted
67,31,Cash
68,31,Cards accepted
69,32,Cash
70,32,Cards accepted
71,33,Cash
72,33,Cards accepted
73,34,Cards only
74,35,Cash
75,35,Cards accepted
76,36,Cash
77,36,Cards accepted
78,37,Cash
79,37,Cards accepted
80,38,Cash
81,38,Cards accepted
82,38,Wallet accepted
83,39,Cash
84,39,Cards accepted
85,40,Cash
86,40,Cards accepted
87,41,Cash
88,41,Cards accepted
89,41,Wallet accepted
90,42,Cash
91,42,Cards accepted
92,43,Cash
93,43,Cards accepted
94,44,Cash
95,44,Cards accepted
96,45,Cash
97,45,Cards accepted
98,46,Cash
99,46,Cards accepted
100,47,Cash only
101,48,Cash
102,48,Cards accepted
103,49,Cash
104,49,Cards accepted
105,50,Cash
106,50,Cards accepted
107,51,Cash
108,51,Cards accepted
109,52,Cash
110,52,Cards accepted
111,53,Cash
112,53,Cards accepted
113,54,Cash
114,54,Cards accepted
115,55,Cash
116,55,Cards accepted
117,56,Cash
118,56,Cards accepted
119,57,Cash
120,57,Cards accepted
121,57,Wallet accepted
122,58,Cash
123,58,Cards accepted
124,59,Cash
125,59,Cards accepted
126,60,Cash
127,60,Cards accepted
128,61,Cash
129,61,Cards accepted
130,62,Cash
131,62,Cards accepted
132,63,Cash
133,63,Cards accepted
134,64,Cash
135,64,Cards accepted
136,65,Cash
137,65,Cards accepted
138,66,Cash
139,66,Cards accepted
140,67,Cash
141,67,Cards accepted
142,68,Cash
143,68,Cards accepted
144,69,Cash only
145,70,Cash
146,70,Cards accepted
147,71,Cash
148,71,Cards accepted
149,72,Cash
150,72,Cards accepted
151,72,Wallet accepted
152,73,Cash
153,73,Cards accepted
154,74,Cash
155,74,Cards accepted
156,75,Cash
157,75,Cards accepted
158,76,Cash
159,76,Cards accepted
160,77,Cash
161,77,Cards accepted
162,78,Cash
163,78,Cards accepted
164,79,Cash
165,79,Cards accepted
166,80,Cash
167,80,Cards accepted
168,81,Cash
169,81,Cards accepted
170,81,Wallet accepted
171,82,Cash
172,82,Cards accepted
173,83,Cash
174,83,Cards accepted
175,84,Cash
176,84,Cards accepted
177,85,Cash only
178,86,Cash
179,86,Cards accepted
180,87,Cash
181,87,Cards accepted
182,87,Wallet accepted
183,88,Cash
184,88,Cards accepted
185,89,Cash
186,89,Cards accepted
187,90,Cash
188,90,Cards accepted
189,90,Wallet accepted
190,91,Cash
191,91,Cards accepted
192,92,Cash
193,92,Cards accepted
194,93,Cash
195,93,Cards accepted
196,94,Cash
