id,rid, reviews 
0,0,Excellent 
1,0,Very Good 
2,0,Poor 
3,1,Legendary 
4,1,Excellent 
5,2,Very Good 
6,2,Average 
7,2,Excellent 
8,2,Good 
9,3,Legendary 
10,3,Very Good 
11,3,Excellent 
12,4,Very Good 
13,4,Excellent 
14,4,Legendary 
15,4,Average 
16,5,Legendary 
17,5,Excellent 
18,5,Very Good 
19,5,Good 
20,6,Very Good 
21,6,Excellent 
22,6,Legendary 
23,7,Legendary 
24,7,Good 
25,7,Very Good 
26,7,Poor 
27,8,Legendary 
28,8,Good 
29,8,Average 
30,8,Very Good 
31,8,Excellent 
32,9,Legendary 
33,9,Excellent 
34,9,Average 
35,9,Very Good 
36,10,Good 
37,10,Average 
38,10,Excellent 
39,10,Very Good 
40,10,Legendary 
41,10,Poor 
42,11,Legendary 
43,11,Excellent 
44,11,Poor 
45,12,Excellent 
46,12,Legendary 
47,12,Very Good 
48,13,Excellent 
49,13,Very Good 
50,13,Good 
51,14,Excellent 
52,14,Legendary 
53,14,Very Good 
54,14,Good 
55,15,Legendary 
56,15,Very Good 
57,15,Average 
58,15,Excellent 
59,16,Very Good 
60,16,Excellent 
61,17,Excellent 
62,17,Very Good 
63,17,Good 
64,17,Average 
65,17,Legendary 
66,17,Poor 
67,18,Good 
68,18,Poor 
69,18,Very Good 
70,18,Legendary 
71,18,Excellent 
72,18,Average 
73,19,Excellent 
74,19,Good 
75,19,Legendary 
76,19,Very Good 
77,19,Average 
78,20,Good 
79,20,Poor 
80,20,Excellent 
81,20,Average 
82,20,Very Good 
83,21,Good 
84,21,Excellent 
85,21,Very Good 
86,22,Very Good 
87,22,Poor 
88,22,Excellent 
89,22,Legendary 
90,23,Very Good 
91,23,Average 
92,23,Legendary 
93,23,Excellent 
94,24,Very Good 
95,24,Good 
96,24,Excellent 
97,24,Average 
98,24,Poor 
99,24,Legendary 
100,25,Very Good 
101,25,Average 
102,25,Legendary 
103,26,Very Good 
104,26,Legendary 
105,26,Excellent 
106,27,Poor 
107,27,Excellent 
108,27,Average 
109,28,Very Good 
110,28,Excellent 
111,28,Average 
112,28,Good 
113,28,Legendary 
114,29,Good 
115,29,Average 
116,29,Excellent 
117,29,Poor 
118,30,Legendary 
119,30,Excellent 
120,30,Very Good 
121,31,Excellent 
122,31,Good 
123,31,Poor 
124,31,Very Good 
125,31,Legendary 
126,32,Legendary 
127,32,Excellent 
128,32,Good 
129,32,Very Good 
130,33,Legendary 
131,33,Very Good 
132,34,Excellent 
133,34,Good 
134,34,Poor 
135,34,Average 
136,34,Very Good 
137,34,Legendary 
138,35,Very Good 
139,35,Excellent 
140,35,Good 
141,36,Very Good 
142,36,Average 
143,36,Legendary 
144,36,Good 
145,36,Excellent 
146,37,Very Good 
147,37,Good 
148,37,Legendary 
149,37,Excellent 
150,38,Average 
151,38,Legendary 
152,38,Very Good 
153,38,Poor 
154,38,Excellent 
155,39,Legendary 
156,39,Excellent 
157,40,Good 
158,40,Excellent 
159,40,Legendary 
160,40,Very Good 
161,41,Very Good 
162,41,Excellent 
163,41,Legendary 
164,42,Good 
